id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
crawl_book_admin,crawl.book.admin,model_crawl_book,bite_admin,1,1,1,1
blog_editor_admin,blog.editor.admin,model_blog_editor,bite_admin,1,1,1,1
blog_article_admin,blog.article.admin,model_blog_article,bite_admin,1,1,1,1
blog_series_admin,blog.series.admin,model_blog_series,bite_admin,1,1,1,1
blog_category_admin,blog.category.admin,model_blog_category,bite_admin,1,1,1,1
category_pins_admin,category.pins.admin,model_category_pins,bite_admin,1,1,1,1
blog_tags_admin,blog.tags.admin,model_blog_tags,bite_admin,1,1,1,1
tag_pins_admin,tag.pins.admin,model_tag_pins,bite_admin,1,1,1,1
blog_photo_admin,blog.photo.admin,model_blog_photo,bite_admin,1,1,1,1
blog_site_admin,blog.site.admin,model_blog_site,bite_admin,1,1,1,1
blog_domain_admin,blog.domain.admin,model_blog_domain,bite_admin,1,1,1,1
blog_language_admin,blog.language.admin,model_blog_language,bite_admin,1,1,1,1
tag_analysis_admin,tag.analysis.admin,model_tag_analysis,bite_admin,1,1,1,1
article_duplicate_admin,article.duplicate.admin,model_article_duplicate,bite_admin,1,1,1,1
crawl_service_admin,crawl.service.admin,model_crawl_service,bite_admin,1,1,1,1
cron_service_admin,cron.service.admin,model_cron_service,bite_admin,1,1,1,1
transfer_service_admin,transfer.service.admin,model_transfer_service,bite_admin,1,1,1,1
photo_service_admin,photo.service.admin,model_photo_service,bite_admin,1,1,1,1
export_service_admin,export.service.admin,model_export_service,bite_admin,1,1,1,1
crawl_tamilkamaveri_admin,crawl.tamilkamaveri.admin,model_crawl_tamilkamaveri,bite_admin,1,1,1,1

